iso,country,flag,score,urgency,crisis_types,needs,conflict,displacement,food,health,economic,climate,access,political,events,spillover
"AFG","Afghanistan","🇦🇫","98.2","critical","CE, CW, DR, FN, REF","shelter, food, health, protection, water, nutrition","99","97","99","99","85","93","89","86","16","1.2"
"PSE","Palestine","🇵🇸","92.1","critical","CE, CW, REF, HEAT","shelter, food, health, protection, water","99","99","85","80","87","95","91","88","16","0.1"
"SDN","Sudan","🇸🇩","96.6","critical","CE, CW, DR, FL, REF","shelter, food, health, protection, water, nutrition","99","95","99","77","84","91","87","85","16","3.6"
"SSD","South Sudan","🇸🇸","99","critical","CE, CW, FL, FN, REF","shelter, food, health, protection, water, nutrition","98","93","99","98","83","79","86","84","16","5.2"
"YEM","Yemen","🇾🇪","97","critical","CE, CW, FN, DR, REF","shelter, food, health, protection, nutrition, water","99","98","99","99","86","94","90","87","16","0"
"UKR","Ukraine","🇺🇦","85.3","critical","CE, CW, REF, HEAT","shelter, food, health, protection, water","91","87","75","71","78","85","81","79","15","2.3"
"COD","DR Congo","🇨🇩","94.4","critical","CE, CW, EP, FL, REF","shelter, food, health, protection, water, nutrition","96","91","78","96","81","77","85","82","16","5.4"
"SYR","Syria","🇸🇾","94.4","critical","CE, CW, REF, EP, HEAT","shelter, food, health, protection, water, nutrition","99","96","82","99","85","92","88","85","16","1.4"
"SOM","Somalia","🇸🇴","99","critical","CE, CW, DR, FN, REF, HEAT","shelter, food, health, protection, water, nutrition","99","98","99","99","86","94","90","87","16","4.8"
"HTI","Haiti","🇭🇹","87","critical","CE, EQ, EP, ST, REF","shelter, food, health, protection, water, nutrition","96","91","78","96","81","40","85","82","16","0"
"ETH","Ethiopia","🇪🇹","92.8","critical","CE, CW, DR, FN, REF","shelter, food, health, protection, water, nutrition","89","85","93","89","76","83","79","77","15","5.8"
"MMR","Myanmar","🇲🇲","73","high","CE, CW, FL, REF, EP","shelter, food, health, protection, water, nutrition","78","75","64","78","68","65","70","68","15","0"
"LBN","Lebanon","🇱🇧","76.9","high","CE, REF, EP, HEAT","shelter, food, health, protection, water, nutrition","80","77","66","80","70","76","72","70","15","1.9"
"TUR","Turkey","🇹🇷","66.6","high","EQ, FL, REF, CW, LS, HEAT","shelter, health, water, food, protection","67","64","55","52","60","66","62","60","14","5.6"
"PAK","Pakistan","🇵🇰","64.9","high","FL, EQ, DR, REF, HEAT, LS","shelter, water, food, health, nutrition, protection","45","72","79","59","67","73","58","67","14","1.9"
